feedback_category,product_id,product_name,total_feedbacks
"Customer Service",34186,Mangoes,11
"Product Quality",131748,"Dog Food",11
"Product Quality",478531,Carrots,11
"Product Quality",557908,Vitamins,11
Delivery,853932,"Baby Wipes",11
"Product Quality",51036,"Baby Food",10
"Customer Service",123983,"Cough Syrup",10
"Customer Service",298985,Vitamins,10
Delivery,444361,"Pain Reliever",10
Delivery,451812,"Pain Reliever",10
"App Experience",561860,"Orange Juice",10
"Product Quality",564692,"Cat Food",10
Delivery,644847,Salt,10
Delivery,673058,"Cough Syrup",10
"App Experience",679865,"Wheat Flour",10
"App Experience",820973,"Baby Wipes",10
"Product Quality",820973,"Baby Wipes",10
"App Experience",992178,"Pain Reliever",10
Delivery,6405,"Baby Food",9
"Product Quality",26060,Vitamins,9
"App Experience",51036,"Baby Food",9
"Product Quality",63769,Lotion,9
"App Experience",67197,Butter,9
Delivery,89084,Milk,9
Delivery,94225,"Toilet Cleaner",9
"App Experience",112390,Toothpaste,9
"App Experience",131748,"Dog Food",9
"Customer Service",131937,"Frozen Pizza",9
"Customer Service",222892,Tomatoes,9
"Product Quality",264803,Vitamins,9
"App Experience",272170,"Ice Cream",9
"App Experience",291238,Chocolates,9
Delivery,317242,Pulses,9
Delivery,319388,"Orange Juice",9
"Customer Service",324809,Bread,9
"Product Quality",433521,Diapers,9
Delivery,500633,Cereal,9
"App Experience",604184,"Toilet Cleaner",9
Delivery,615545,Soap,9
"App Experience",647462,Lotion,9
Delivery,654623,Chips,9
Delivery,679284,"Cough Syrup",9
"Customer Service",771228,"Pet Treats",9
"App Experience",799688,Lotion,9
"App Experience",833557,Cereal,9
"Product Quality",837480,"Cough Syrup",9
"Customer Service",839170,Curd,9
"Product Quality",880510,Bread,9
"Product Quality",927651,"Baby Wipes",9
"Customer Service",937542,"Wheat Flour",9
"Product Quality",9436,Toothpaste,8
"Product Quality",34200,Lotion,8
"Customer Service",51036,"Baby Food",8
"App Experience",56589,Vitamins,8
"Product Quality",60619,"Iced Tea",8
"Customer Service",77308,Onions,8
"Product Quality",107548,Cola,8
Delivery,112390,Toothpaste,8
Delivery,124290,Lotion,8
Delivery,131136,Salt,8
Delivery,140154,Shampoo,8
"App Experience",144124,Detergent,8
Delivery,146840,Bread,8
"Product Quality",194682,"Iced Tea",8
